"1984","1","12791946"
"1984","2","16798401"
"1984","3","15095032"
"1984","4","16800242"
"1984","5","17380723"
"1984","6","17385315"
"1984","7","17978470"
"1984","8","18091002"
"1984","9","16905524"
"1984","10","18067818"
"1984","11","18650685"
"1984","12","18315234"
"1984","13","18854420"
"1984","14","16996711"
"1984","15","17988634"
"1984","16","18157137"
"1984","17","16355600"
"1984","18","17653500"
"1984","19","16302422"
"1984","20","18182205"
"1984","21","19532067"
"1984","22","17074338"
"1984","23","18892550"
"1984","24","18306720"
"1984","25","18406112"
"1984","26","16377994"
"1984","27","12795591"
"1984","28","16862732"
"1984","29","18756062"
"1984","30","19277697"
"1984","31","19474034"
"1984","32","19727871"
"1984","33","19878099"
"1984","34","20265924"
"1984","35","20157291"
"1984","36","17450531"
"1984","37","19798746"
"1984","38","20114548"
"1984","39","20032471"
"1984","40","16757672"
"1984","41","15183658"
"1984","42","14638717"
"1984","43","14736664"
"1984","44","15145275"
"1984","45","15815636"
"1984","46","14959377"
"1984","47","12729072"
"1984","48","15452449"
"1984","49","16086213"
"1984","50","17080924"
"1984","51","16976861"
"1984","52","10142227"
"1984","53","2283643"
"1985","1","10081305"
"1985","2","16880697"
"1985","3","16284237"
"1985","4","13443639"
"1985","5","15691122"
"1985","6","15711180"
"1985","7","15172020"
"1985","8","18970084"
"1985","9","17931077"
"1985","10","17698259"
"1985","11","18309700"
"1985","12","18812319"
"1985","13","18252049"
"1985","14","17093366"
"1985","15","18030172"
"1985","16","17764378"
"1985","17","17415914"
"1985","18","16918740"
"1985","19","17254378"
"1985","20","17989147"
"1985","21","18120121"
"1985","22","15579679"
"1985","23","17985361"
"1985","24","17822224"
"1985","25","18449358"
"1985","26","17736909"
"1985","27","12328791"
"1985","28","13213443"
"1985","29","15984078"
"1985","30","17753699"
"1985","31","18049320"
"1985","32","18054653"
"1985","33","18493434"
"1985","34","17481081"
"1985","35","17491548"
"1985","36","15985392"
"1985","37","18403957"
"1985","38","18308249"
"1985","39","17978378"
"1985","40","17721416"
"1985","41","18107238"
"1985","42","17454401"
"1985","43","17072575"
"1985","44","17802857"
"1985","45","16429196"
"1985","46","16644374"
"1985","47","17957569"
"1985","48","13536508"
"1985","49","16214974"
"1985","50","18437942"
"1985","51","17516999"
"1985","52","11077869"
"1985","53","6740738"
"1986","1","5771821"
"1986","2","18220564"
"1986","3","18626940"
"1986","4","19660034"
"1986","5","17202950"
"1986","6","18656916"
"1986","7","17362414"
"1986","8","18428934"
"1986","9","18105965"
"1986","10","18166515"
"1986","11","18859365"
"1986","12","18476090"
"1986","13","17505262"
"1986","14","15554701"
"1986","15","17838880"
"1986","16","17372471"
"1986","17","17371509"
"1986","18","17129618"
"1986","19","16590952"
"1986","20","17010001"
"1986","21","17017132"
"1986","22","14632138"
"1986","23","17745900"
"1986","24","17301487"
"1986","25","17627579"
"1986","26","17572236"
"1986","27","11800889"
"1986","28","12768736"
"1986","29","15542719"
"1986","30","16995408"
"1986","31","17294624"
"1986","32","17544737"
"1986","33","18295843"
"1986","34","18263409"
"1986","35","17549605"
"1986","36","15114696"
"1986","37","17942511"
"1986","38","17838563"
"1986","39","17645319"
"1986","40","17234215"
"1986","41","16824856"
"1986","42","17627442"
"1986","43","18060280"
"1986","44","17794315"
"1986","45","18276067"
"1986","46","17012181"
"1986","47","18976494"
"1986","48","14523879"
"1986","49","18528440"
"1986","50","18578547"
"1986","51","18739452"
"1986","52","10489303"
"1986","53","7243808"
"1987","1","4715635"
"1987","2","17583088"
"1987","3","18150398"
"1987","4","17394342"
"1987","5","16837742"
"1987","6","18704748"
"1987","7","17992738"
"1987","8","17810707"
"1987","9","17153344"
"1987","10","17387143"
"1987","11","17293845"
"1987","12","17934396"
"1987","13","17580162"
"1987","14","15004656"
"1987","15","16764824"
"1987","16","16355675"
"1987","17","16230839"
"1987","18","16819066"
"1987","19","16368256"
"1987","20","17204235"
"1987","21","17247191"
"1987","22","15417565"
"1987","23","18634651"
"1987","24","17753957"
"1987","25","17767809"
"1987","26","17912745"
"1987","27","12586398"
"1987","28","12799681"
"1987","29","16383261"
"1987","30","17037544"
"1987","31","17391933"
"1987","32","17506592"
"1987","33","19077682"
"1987","34","19731925"
"1987","35","19396932"
"1987","36","19444243"
"1987","37","17218627"
"1987","38","19290828"
"1987","39","19406142"
"1987","40","19318386"
"1987","41","19155483"
"1987","42","19057759"
"1987","43","19272075"
"1987","44","19876295"
"1987","45","20017065"
"1987","46","19173023"
"1987","47","20195899"
"1987","48","16213552"
"1987","49","19995540"
"1987","50","20966272"
"1987","51","19812632"
"1987","52","13404150"
"1987","53","9012494"
"1988","1","897583"
"1988","2","17336066"
"1988","3","18746880"
"1988","4","19677214"
"1988","5","18927030"
"1988","6","17832182"
"1988","7","17942720"
"1988","8","18516774"
"1988","9","19351459"
"1988","10","18614453"
"1988","11","17932234"
"1988","12","18768441"
"1988","13","19504073"
"1988","14","17437037"
"1988","15","17481885"
"1988","16","18029383"
"1988","17","17558278"
"1988","18","17958931"
"1988","19","17817890"
"1988","20","17785937"
"1988","21","17404801"
"1988","22","18073814"
"1988","23","15829133"
"1988","24","17470752"
"1988","25","17624780"
"1988","26","17732226"
"1988","27","15252352"
"1988","28","12495769"
"1988","29","17238515"
"1988","30","17248675"
"1988","31","18497831"
"1988","32","18580356"
"1988","33","19323129"
"1988","34","19840595"
"1988","35","19778767"
"1988","36","20032007"
"1988","37","18007536"
"1988","38","19213375"
"1988","39","19358440"
"1988","40","19585661"
"1988","41","19121424"
"1988","42","19051548"
"1988","43","19003989"
"1988","44","18886606"
"1988","45","19722238"
"1988","46","19770225"
"1988","47","19952845"
"1988","48","16762193"
"1988","49","19393159"
"1988","50","20018057"
"1988","51","19263438"
"1988","52","19167661"
"1988","53","13446927"
"1989","1","16368023"
"1989","2","19733821"
"1989","3","20123728"
"1989","4","19720440"
"1989","5","17350025"
"1989","6","18063191"
"1989","7","19499764"
"1989","8","19551458"
"1989","9","19931376"
"1989","10","18804267"
"1989","11","20086072"
"1989","12","20044802"
"1989","13","19441654"
"1989","14","18848098"
"1989","15","19117040"
"1989","16","19215091"
"1989","17","18723225"
"1989","18","18945371"
"1989","19","19074883"
"1989","20","18952559"
"1989","21","18659430"
"1989","22","17858588"
"1989","23","19554441"
"1989","24","18294845"
"1989","25","16956861"
"1989","26","14458228"
"1989","27","11674119"
"1989","28","14178062"
"1989","29","17331699"
"1989","30","18812116"
"1989","31","18586745"
"1989","32","20103152"
"1989","33","20448901"
"1989","34","20482542"
"1989","35","20580416"
"1989","36","18444650"
"1989","37","20053729"
"1989","38","20369011"
"1989","39","20814195"
"1989","40","20601693"
"1989","41","20946545"
"1989","42","19798621"
"1989","43","20811915"
"1989","44","20961533"
"1989","45","21190070"
"1989","46","21163397"
"1989","47","16550648"
"1989","48","20495371"
"1989","49","21139396"
"1989","50","19456482"
"1989","51","15859273"
"1989","52","12497228"
"1990","1","17172372"
"1990","2","20400234"
"1990","3","20935935"
"1990","4","20759201"
"1990","5","20458845"
"1990","6","20964564"
"1990","7","20444339"
"1990","8","20362524"
"1990","9","20080103"
"1990","10","20259924"
"1990","11","20646826"
"1990","12","20955151"
"1990","13","20744099"
"1990","14","19087379"
"1990","15","20703318"
"1990","16","19963510"
"1990","17","19760697"
"1990","18","19850857"
"1990","19","19861160"
"1990","20","19692920"
"1990","21","19728096"
"1990","22","18397142"
"1990","23","20470250"
"1990","24","20081648"
"1990","25","19363091"
"1990","26","17318490"
"1990","27","13672745"
"1990","28","18483127"
"1990","29","20194206"
"1990","30","20200673"
"1990","31","19692826"
"1990","32","19894102"
"1990","33","20214409"
"1990","34","20547922"
"1990","35","20368950"
"1990","36","18621248"
"1990","37","21075030"
"1990","38","21205204"
"1990","39","20589069"
"1990","40","20494108"
"1990","41","20024555"
"1990","42","20443204"
"1990","43","20967099"
"1990","44","20824763"
"1990","45","20864365"
"1990","46","20753344"
"1990","47","16778949"
"1990","48","20692370"
"1990","49","21243348"
"1990","50","20857807"
"1990","51","17948864"
"1990","52","11109713"
"1990","53","2850855"
"1991","1","11742865"
"1991","2","19173810"
"1991","3","20526195"
"1991","4","20005274"
"1991","5","20125638"
"1991","6","20863743"
"1991","7","20694104"
"1991","8","20943716"
"1991","9","20680994"
"1991","10","20362309"
"1991","11","20263020"
"1991","12","19800920"
"1991","13","19563882"
"1991","14","18309424"
"1991","15","18704525"
"1991","16","17203563"
"1991","17","18487856"
"1991","18","18824689"
"1991","19","18121983"
"1991","20","18274999"
"1991","21","19072935"
"1991","22","16028881"
"1991","23","18779705"
"1991","24","19358580"
"1991","25","19148466"
"1991","26","16689925"
"1991","27","13325912"
"1991","28","17716527"
"1991","29","19045437"
"1991","30","19696694"
"1991","31","18779133"
"1991","32","20197754"
"1991","33","20039242"
"1991","34","20442630"
"1991","35","20228666"
"1991","36","17935315"
"1991","37","20767726"
"1991","38","19795785"
"1991","39","19978249"
"1991","40","19318205"
"1991","41","20091689"
"1991","42","20069784"
"1991","43","20504228"
"1991","44","19464578"
"1991","45","19625277"
"1991","46","20094649"
"1991","47","21489427"
"1991","48","15845968"
"1991","49","19453841"
"1991","50","20557144"
"1991","51","20468631"
"1991","52","13162959"
"1991","53","6136412"
"1992","1","9461002"
"1992","2","19818713"
"1992","3","19550580"
"1992","4","20439869"
"1992","5","20301503"
"1992","6","20106782"
"1992","7","19893980"
"1992","8","20588516"
"1992","9","19925985"
"1992","10","19356664"
"1992","11","19870662"
"1992","12","19939962"
"1992","13","20043787"
"1992","14","18031671"
"1992","15","19289034"
"1992","16","18986874"
"1992","17","18857189"
"1992","18","18943073"
"1992","19","19005188"
"1992","20","19221292"
"1992","21","19482907"
"1992","22","17539424"
"1992","23","19365838"
"1992","24","20005021"
"1992","25","19848089"
"1992","26","13931494"
"1992","27","16998323"
"1992","28","16695805"
"1992","29","18026641"
"1992","30","18914407"
"1992","31","18600651"
"1992","32","19172963"
"1992","33","19848342"
"1992","34","20373986"
"1992","35","20064599"
"1992","36","19503368"
"1992","37","18087065"
"1992","38","19866110"
"1992","39","19454555"
"1992","40","18816934"
"1992","41","19258314"
"1992","42","19499380"
"1992","43","19702417"
"1992","44","19421017"
"1992","45","19450422"
"1992","46","20753443"
"1992","47","20486842"
"1992","48","16044038"
"1992","49","19568308"
"1992","50","20378666"
"1992","51","20168835"
"1992","52","14787420"
"1992","53","11796988"
"1993","1","2938601"
"1993","2","18753939"
"1993","3","18371094"
"1993","4","19361128"
"1993","5","21557308"
"1993","6","20343674"
"1993","7","19379543"
"1993","8","18247914"
"1993","9","18947543"
"1993","10","18665185"
"1993","11","19670422"
"1993","12","16670720"
"1993","13","20362250"
"1993","14","18034528"
"1993","15","17954914"
"1993","16","18425743"
"1993","17","18336146"
"1993","18","17902159"
"1993","19","17946088"
"1993","20","17794486"
"1993","21","18108886"
"1993","22","18446195"
"1993","23","16646769"
"1993","24","17914571"
"1993","25","18582859"
"1993","26","18356375"
"1993","27","17081236"
"1993","28","13816367"
"1993","29","16309181"
"1993","30","17067200"
"1993","31","15971354"
"1993","32","17030347"
"1993","33","17053343"
"1993","34","17448720"
"1993","35","17937749"
"1993","36","18497134"
"1993","37","17225736"
"1993","38","18871148"
"1993","39","18789163"
"1993","40","18467775"
"1993","41","18885276"
"1993","42","19422214"
"1993","43","19538340"
"1993","44","18397833"
"1993","45","19046816"
"1993","46","19268476"
"1993","47","19482598"
"1993","48","15197693"
"1993","49","18271557"
"1993","50","19510476"
"1993","51","18470293"
"1993","52","15815558"
"1993","53","14831689"
"1994","1","17978668"
"1994","2","19396478"
"1994","3","15163906"
"1994","4","20665317"
"1994","5","20009715"
"1994","6","19782963"
"1994","7","20488827"
"1994","8","21439396"
"1994","9","20953224"
"1994","10","20635356"
"1994","11","22187287"
"1994","12","21478660"
"1994","13","20399803"
"1994","14","20277079"
"1994","15","21063559"
"1994","16","21283978"
"1994","17","19851144"
"1994","18","19635875"
"1994","19","19771494"
"1994","20","19539535"
"1994","21","19800875"
"1994","22","18610880"
"1994","23","19616654"
"1994","24","19086617"
"1994","25","19403347"
"1994","26","18583560"
"1994","27","14957710"
"1994","28","17880981"
"1994","29","19689843"
"1994","30","20241243"
"1994","31","19806540"
"1994","32","20674574"
"1994","33","20827855"
"1994","34","21281386"
"1994","35","21282407"
"1994","36","19414446"
"1994","37","20335594"
"1994","38","20297399"
"1994","39","20822585"
"1994","40","18633255"
"1994","41","20468212"
"1994","42","20629035"
"1994","43","20441804"
"1994","44","20212090"
"1994","45","20405188"
"1994","46","20089472"
"1994","47","18017523"
"1994","48","21287925"
"1994","49","21459960"
"1994","50","20572043"
"1994","51","20436682"
"1994","52","16234325"
"1995","1","17332065"
"1995","2","21303074"
"1995","3","21520765"
"1995","4","20839548"
"1995","5","21623988"
"1995","6","19977765"
"1995","7","20615648"
"1995","8","22558890"
"1995","9","20796202"
"1995","10","19864369"
"1995","11","20892702"
"1995","12","20864370"
"1995","13","20647600"
"1995","14","19688034"
"1995","15","19608741"
"1995","16","19483817"
"1995","17","20162993"
"1995","18","19326603"
"1995","19","19207391"
"1995","20","19094537"
"1995","21","19081904"
"1995","22","17909127"
"1995","23","18119606"
"1995","24","18647742"
"1995","25","20102410"
"1995","26","18712382"
"1995","27","15866882"
"1995","28","19368426"
"1995","29","20106403"
"1995","30","19838970"
"1995","31","18232742"
"1995","32","19410977"
"1995","33","19457825"
"1995","34","19874628"
"1995","35","20733447"
"1995","36","20052304"
"1995","37","21048855"
"1995","38","20852233"
"1995","39","21504248"
"1995","40","20692989"
"1995","41","21383342"
"1995","42","21117642"
"1995","43","19826621"
"1995","44","20523115"
"1995","45","20286711"
"1995","46","20124468"
"1995","47","18184332"
"1995","48","20669557"
"1995","49","20136966"
"1995","50","20483813"
"1995","51","19908044"
"1995","52","15305935"
"1996","1","17743752"
"1996","2","16856955"
"1996","3","19515701"
"1996","4","19890171"
"1996","5","17767433"
"1996","6","17872087"
"1996","7","21595577"
"1996","8","21183871"
"1996","9","21632358"
"1996","10","21341273"
"1996","11","21558301"
"1996","12","21718985"
"1996","13","21079249"
"1996","14","20429726"
"1996","15","20280973"
"1996","16","20065978"
"1996","17","20730284"
"1996","18","20698172"
"1996","19","20030434"
"1996","20","20577109"
"1996","21","20047232"
"1996","22","19736022"
"1996","23","20994294"
"1996","24","21381779"
"1996","25","19591891"
"1996","26","18833169"
"1996","27","16461154"
"1996","28","19276820"
"1996","29","20750558"
"1996","30","21325474"
"1996","31","20739439"
"1996","32","21270154"
"1996","33","21628796"
"1996","34","21633739"
"1996","35","21258744"
"1996","36","20549310"
"1996","37","20669113"
"1996","38","21644347"
"1996","39","20898045"
"1996","40","22131556"
"1996","41","20913359"
"1996","42","20453524"
"1996","43","20209060"
"1996","44","20471655"
"1996","45","20923139"
"1996","46","20663194"
"1996","47","21439118"
"1996","48","18464863"
"1996","49","21292903"
"1996","50","21678554"
"1996","51","20973205"
"1996","52","15192865"
"1996","53","7790055"
"1997","1","12342409"
"1997","2","20925808"
"1997","3","19189101"
"1997","4","20890164"
"1997","5","21174250"
"1997","6","22327735"
"1997","7","21776990"
"1997","8","22220804"
"1997","9","22196864"
"1997","10","21160597"
"1997","11","21697874"
"1997","12","22355211"
"1997","13","22356489"
"1997","14","18566956"
"1997","15","19288592"
"1997","16","21025447"
"1997","17","21055166"
"1997","18","21665244"
"1997","19","21141082"
"1997","20","21766672"
"1997","21","21924115"
"1997","22","20245034"
"1997","23","21190839"
"1997","24","21000362"
"1997","25","20137656"
"1997","26","21047274"
"1997","27","17382436"
"1997","28","19295996"
"1997","29","20597635"
"1997","30","20845154"
"1997","31","19865707"
"1997","32","21349254"
"1997","33","20991099"
"1997","34","21272781"
"1997","35","20884195"
"1997","36","19828353"
"1997","37","21702051"
"1997","38","21807127"
"1997","39","21540432"
"1997","40","21096694"
"1997","41","21057081"
"1997","42","21041498"
"1997","43","20911506"
"1997","44","20367640"
"1997","45","20706129"
"1997","46","20560696"
"1997","47","20827161"
"1997","48","20004321"
"1997","49","22131000"
"1997","50","21548877"
"1997","51","22568438"
"1997","52","17128486"
"1997","53","11951312"
"1998","1","8204935"
"1998","2","22271310"
"1998","3","23040102"
"1998","4","23844202"
"1998","5","20693681"
"1998","6","21194605"
"1998","7","22644701"
"1998","8","22915225"
"1998","9","20425107"
"1998","10","23198867"
"1998","11","20482476"
"1998","12","22166591"
"1998","13","22396888"
"1998","14","21567523"
"1998","15","20724870"
"1998","16","20262845"
"1998","17","21269357"
"1998","18","22041792"
"1998","19","21598631"
"1998","20","21443325"
"1998","21","20774984"
"1998","22","21099988"
"1998","23","21717477"
"1998","24","21422313"
"1998","25","20808374"
"1998","26","21166360"
"1998","27","18246674"
"1998","28","19275172"
"1998","29","20729123"
"1998","30","20926566"
"1998","31","20783957"
"1998","32","20863149"
"1998","33","21486157"
"1998","34","21575848"
"1998","35","21929597"
"1998","36","22283323"
"1998","37","21499898"
"1998","38","21642847"
"1998","39","22319461"
"1998","40","22196434"
"1998","41","21343830"
"1998","42","21459559"
"1998","43","22063001"
"1998","44","22340982"
"1998","45","21953430"
"1998","46","21761308"
"1998","47","21994609"
"1998","48","20547331"
"1998","49","22842385"
"1998","50","23195095"
"1998","51","22589281"
"1998","52","15157986"
"1998","53","15151625"
"1999","1","3831110"
"1999","2","19905889"
"1999","3","22006616"
"1999","4","22663731"
"1999","5","23110829"
"1999","6","23137827"
"1999","7","22978799"
"1999","8","23294456"
"1999","9","23204806"
"1999","10","22063555"
"1999","11","21431716"
"1999","12","22170633"
"1999","13","22207384"
"1999","14","19579158"
"1999","15","19825080"
"1999","16","20821536"
"1999","17","21722022"
"1999","18","20501998"
"1999","19","20891230"
"1999","20","20533782"
"1999","21","21085178"
"1999","22","21518415"
"1999","23","19832273"
"1999","24","20055924"
"1999","25","20322207"
"1999","26","19790395"
"1999","27","19890035"
"1999","28","17805304"
"1999","29","20608450"
"1999","30","20514596"
"1999","31","20693314"
"1999","32","20878763"
"1999","33","20782641"
"1999","34","21521912"
"1999","35","22424765"
"1999","36","21265017"
"1999","37","21158403"
"1999","38","20997187"
"1999","39","21670243"
"1999","40","21541644"
"1999","41","21140997"
"1999","42","21132952"
"1999","43","21256837"
"1999","44","21411964"
"1999","45","21473385"
"1999","46","21010937"
"1999","47","21888828"
"1999","48","20136136"
"1999","49","21424762"
"1999","50","21775569"
"1999","51","21877811"
"1999","52","18668714"
"1999","53","16993716"
"2000","1","20302626"
"2000","2","22093100"
"2000","3","21442627"
"2000","4","20100355"
"2000","5","19717740"
"2000","6","21769914"
"2000","7","20839486"
"2000","8","20182294"
